Compiled from "GTMaterials.java"
public class com.gregtechceu.gtceu.common.data.GTMaterials {
  public static com.gregtechceu.gtceu.api.data.chemical.material.Material[] CHEMICAL_DYES;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material[] VOLTAGE_COMMON_MATERIALS;

  public static final java.util.List<com.gregtechceu.gtceu.api.data.chemical.material.info.MaterialFlag> STD_METAL;

  public static final java.util.List<com.gregtechceu.gtceu.api.data.chemical.material.info.MaterialFlag> EXT_METAL;

  public static final java.util.List<com.gregtechceu.gtceu.api.data.chemical.material.info.MaterialFlag> EXT2_METAL;

  public static final com.gregtechceu.gtceu.api.data.chemical.material.MarkerMaterial NULL;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Actinium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Aluminium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Americium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Antimony;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Argon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Arsenic;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Astatine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Barium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Berkelium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Beryllium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bismuth;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bohrium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Boron;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bromine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Caesium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Calcium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Californium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Carbon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cadmium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cerium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chlorine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chromium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cobalt;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Copernicium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Copper;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Curium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Darmstadtium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Deuterium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dubnium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dysprosium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Einsteinium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Erbium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Europium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Fermium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Flerovium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Fluorine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Francium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Gadolinium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Gallium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Germanium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Gold;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Hafnium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Hassium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Holmium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Hydrogen;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Helium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Helium3;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Indium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Iodine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Iridium;

